path,size_bytes,sha256,scope
Submission/Week2/Day7_Cleaning_Pipeline/README.md,2629,0d36959063753bf1ab552c8279f324d031a73ec8886eaf3fead746389a7e3cee,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Results/Cleaning_Stats.csv,1333,b11dcb410b362614f9e9e0bbc2a4cf3d95b8719684e26fabfbdffc71eedf0e43,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Results/Cleaning_Stats.json,1372,d276b4c1426094693295e0d834e982b4307f8e3d300a8efc96b835cb00d27ba8,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Results/Day7_Validation.json,190,ce7442c2c5f112e1d75c85ef3059fba9023f8219e879687a223c17b1151f77af,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Results/Duplicate_Pairs.csv,235,85e6bdad618f03e46013c101a61b0428487567e280411a1624a2f050c71856ba,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/Results/SimHash_Calibration.csv,87846,eb7019656902d81e687fd2dfc1d46cba5df943e03a1115d8e1df3271484ffac6,teacher_submission
Submission/Week2/Day7_Cleaning_Pipeline/clean_pipeline.py,46795,ae60f4f583a7ff5115362f08dafa5d341ed1755155ad8b2b804885e23823bff3,teacher_submission
Submission/Week2/Day8_Configuration_and_First_SFT/Config/qwen25_7b_week2_lora_annotated.yaml,16082,fa88c30187751acbd7cd379b446245cd8c61b68135d3c548832228a7bf719783,teacher_submission
Submission/Week2/Day8_Configuration_and_First_SFT/README.md,1428,d8a192b9a634bac1cd227336b6499f3d659ec17026b682f7f7e040a61549a592,teacher_submission
Submission/Week2/Day8_Configuration_and_First_SFT/Results/First_SFT_Summary.json,804,9e488ea75f0a84ad180d44d7419048da4beffddc37ec3fa3d030884c78502d4e,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Config/qwen25_7b_week2_export.yaml,733,932933ae3b94410b22557a6f243cb14ea52a217ce2587b67ea48733a7c640a9d,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Figures/TensorBoard_Train_Loss.png,130994,c31fd81fc521750e846d1721e59abf23bab83b33f4c5906aca1cbeb52164d026,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Merged_Model/Model_Inventory.txt,407,2fc254ce2b6d7af3198d376b96f67c733303a8bd84a958d884360a9b785224ef,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Merged_Model/Model_SHA256.txt,1231,f32fc69a68de0cdf466e40b04bd262a6031dc542e92cfeb2e5d713c66641f28c,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Merged_Model/README.md,845,9e9f335bb6b1e33bf2f0e9b614778fef476517c41efe08f4bfca60c3020db944,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/README.md,2446,59a642339cb751f8dec39f64dbdf2d131b9705b7db73bc855e74fe509c894b1f,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Base_Model_Responses.jsonl,4894,b50737a76cce44dfe8a05771e94da893062c008c214d1c81d1c7f08b0f0ddd61,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Base_vs_Merged_Comparison.json,10700,14e82a3b80413e7303038d3f1011f839b83334162e2c9daa1bb87d535643d445,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Base_vs_Merged_Comparison.md,7321,9cc4253a41ac8d345d9119b84ea757d534acbd9429be710134a5a86b56358f05,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Evaluation_Scores.json,2643,72fd36975bb70fe1d311c4a86df3b8a564a1d311207a7439b52fc496124fdece,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Loss_Summary.json,575,aa628aa285c655ff50194b6820c75eb71185fd85cac660ecf23a4102e6bc6f1e,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Merged_Model_Responses.jsonl,4611,e828baa810dadca01486be455399a4c3cfa2a9430add08684a5d91960d3891ed,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Merged_Model_Validation.json,308,239233ff8e2a75e0c31a757adfc5d97ca293345f1d51735564fd08a5a969b9d8,teacher_submission
Submission/Week2/Day9_Training_Monitoring_and_Merge/Results/Train_Loss_By_Step.csv,266468,a5284ff204cbc6384ffffc9678d3eff4442431dc3852297773db2a806f84c446,teacher_submission
Submission/Week2/README.md,4764,f471989cbff5e9b00458de7942ca600156e050073a48b65c12b90ab8b7d2da6b,teacher_submission
deliverables/week2/day10/FAQ.md,11029,8864b1732181e91deb6a707741b223a9d8412dfe7f839b4bf45dec5c43efddc0,engineering_archive
deliverables/week2/day10/README.md,1870,c879e3912955c12d1a6449c065846417ad1f09d5d36c651beb1833c6c8ba69ed,engineering_archive
deliverables/week2/day10/REPORT.md,15170,9f24ef9523526e9c8ab52f300657f2e40040f636a87e0b3ffbf85aad39f286e7,engineering_archive
deliverables/week2/day10/source/results/week2_acceptance_matrix.md,1893,9695564b61023c64b88c5c09d410728715ae4cbb31e473b1879e5a0b394c3052,engineering_archive
deliverables/week2/day6/README.md,7977,bd3c02303f2d2d76172d931e7de4dbc941a0d49cda8664ff5a393ed835aedda7,engineering_archive
deliverables/week2/day6/source/data/formatted/week2_5k_alpaca.jsonl,10963627,8c626aefaf0a31cf292ed09755c5bd5302e3c381d1637440339c36a67fc4d304,engineering_archive
deliverables/week2/day6/source/data/formatted/week2_5k_sharegpt.jsonl,11259649,96b383f5769ae9aa59d86d12b23384cbf08eb8cdb50555cfc4d3880e3a499645,engineering_archive
deliverables/week2/day6/source/data/interim/day6_provenance.jsonl,1448594,1877171f9aea338459419bf08392529e8f3aa31a6969794441d8c5a964416b14,engineering_archive
deliverables/week2/day6/source/data/raw/alpaca_gpt4_zh_2k.jsonl,1704694,57e9714f2ba02ca0323a062b72af92da1de67d1161bc71828e0638dfc8b4ed84,engineering_archive
deliverables/week2/day6/source/data/raw/coig_pc_2k.jsonl,3871940,c78f4ae29f9891a7dfdebf4b054085d71f8c4f5f38d95123590f54a19ee5e81c,engineering_archive
deliverables/week2/day6/source/data/raw/sharegpt_zh_1k.jsonl,7180404,e7fb562bbe4ccf884c3968f2536b5a5d53b4ad48e72688e95b77203695f6e092,engineering_archive
deliverables/week2/day6/source/manifests/collection_metadata.json,3720,431bf43ab5af617f15a75fdef7d333192dc7261171b1619cb580a915b29c0713,engineering_archive
deliverables/week2/day6/source/manifests/raw_data_manifest.csv,2072,4f93eeb315537700f92c74f3ff2f870abfb55f7d530bf5a12822c9e36dc6c5ec,engineering_archive
deliverables/week2/day6/source/manifests/raw_data_manifest.md,2076,f8efd34a5829bfc1ba5eb7382d91cb323bc2cb6183c36a59c2adf2963799e6a9,engineering_archive
deliverables/week2/day6/source/results/day6_collection.txt,3078,9448f548c388eda6adeab831b1106eb752bc16fd91b48f5a6c3fad4d95987ef4,engineering_archive
deliverables/week2/day6/source/results/day6_files.sha256,1554,b3d79d1ca8c15aa74403c6e6128d1da374f6b20d80789eb4b851ce9e9faecc41,engineering_archive
deliverables/week2/day6/source/results/day6_validation.json,315,85ae6e4daff9af628f1f630ca0b101d753d09caab1b768827ef5a7c39187ed98,engineering_archive
deliverables/week2/day6/source/scripts/collect_day6.py,10977,135fd515af358e882e317f6708afca7d71a46b833ea700b4bff126cae67663ff,engineering_archive
deliverables/week2/day6/source/scripts/convert_formats.py,7731,0d106bfce155ad8c8ac30eec692ced5537f9f755d18ac5e404d80ecc6a97b43c,engineering_archive
deliverables/week2/day6/source/scripts/validate_day6.py,15758,2aa8039dd2ad98755b245a79766189f375fa2b5dba6ab5423ae58611d2206f5d,engineering_archive
deliverables/week2/day6/source/tests/test_day6_pipeline.py,21456,6eaddd3127de73824ef31105c924a6015af52faaf1e7cecd1ced5dced619dba5,engineering_archive
deliverables/week2/day7/README.md,8418,3bb12f9069adfe982fff4c2a452ee07c9b11a209270a43e3bb4cda3cfa747f6c,engineering_archive
deliverables/week2/day7/clean_pipeline.py,46795,ae60f4f583a7ff5115362f08dafa5d341ed1755155ad8b2b804885e23823bff3,engineering_archive
deliverables/week2/day7/data/week2_clean_alpaca.jsonl,7358974,600c01cb1d2ca41bb1fbe7fca3973336568062ead29ee0e6b6033733a86b2743,engineering_archive
deliverables/week2/day7/data/week2_clean_sharegpt.jsonl,7583671,74f113c9d816b9eda72a8bcae4039f143e2d88d0811729e64e088542cc4739e7,engineering_archive
deliverables/week2/day7/evidence/cleaning_counts.png,100319,b704ab034bb4e031908318ad6f52a91e193af9bf664464ff7d66bc42bf73e968,engineering_archive
deliverables/week2/day7/evidence/length_distribution.png,82829,aeb0cd3572b16361d6cd66b7a4676efc69b432ee9840acdace3d97efe14a7959,engineering_archive
deliverables/week2/day7/source/results/cleaned_provenance.jsonl,1682043,4ffda5546adff4052b853d2613aed8528af425c19d2399a73855bc1a3aa42e9a,engineering_archive
deliverables/week2/day7/source/results/cleaning_audit.jsonl,2238764,c6da0089aa6dc4c268e4a943ae5e8fae2e4fc1b2c318cf874305d872e2342334,engineering_archive
deliverables/week2/day7/source/results/cleaning_stats.csv,1333,b11dcb410b362614f9e9e0bbc2a4cf3d95b8719684e26fabfbdffc71eedf0e43,engineering_archive
deliverables/week2/day7/source/results/cleaning_stats.json,1372,d276b4c1426094693295e0d834e982b4307f8e3d300a8efc96b835cb00d27ba8,engineering_archive
deliverables/week2/day7/source/results/day7_clean_pipeline.txt,264,7497238a1919dda443c6172dea503ff05257b0b29694b9269250763997ed1c13,engineering_archive
deliverables/week2/day7/source/results/day7_files.sha256,2206,e2662cc462a6ed44e3a0316f7fde65a399e41d3c62abff2754745f163db34230,engineering_archive
deliverables/week2/day7/source/results/day7_pytest.txt,99,0dc301c746ff22c89ca4099fc4d7a0e655ff7cebbfd27c2ebff2d91409f708b2,engineering_archive
deliverables/week2/day7/source/results/day7_validation.json,190,ce7442c2c5f112e1d75c85ef3059fba9023f8219e879687a223c17b1151f77af,engineering_archive
deliverables/week2/day7/source/results/dedup_clusters.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,engineering_archive
deliverables/week2/day7/source/results/determinism_check.txt,475,4304af3502afb1ad852ebae500ccd36f72f1ab174a87c47b187dd20a1b97f37e,engineering_archive
deliverables/week2/day7/source/results/duplicate_pairs.csv,235,85e6bdad618f03e46013c101a61b0428487567e280411a1624a2f050c71856ba,engineering_archive
deliverables/week2/day7/source/results/simhash_calibration.csv,87846,eb7019656902d81e687fd2dfc1d46cba5df943e03a1115d8e1df3271484ffac6,engineering_archive
deliverables/week2/day7/source/tests/test_clean_pipeline.py,24078,6e07052f218d1b5c6bdbcf1fc41be3d15e3422e451c4d35afd18db608887b040,engineering_archive
deliverables/week2/day8/README.md,5266,53753975867fdb1d15002592f5002beb7811cfc9d269c0c2ef7b878bbf8c95d9,engineering_archive
deliverables/week2/day8/configs/qwen25_7b_week2_lora_annotated.yaml,16082,fa88c30187751acbd7cd379b446245cd8c61b68135d3c548832228a7bf719783,engineering_archive
deliverables/week2/day8/configs/qwen_lora.official.yaml,931,ecd8efc4cdf29d52d8a0be25028443cc813f6d82db957a90f124d7dee5095fba,engineering_archive
deliverables/week2/day8/results/config_validation_local.json,373,3f78e4b6aad7c58c558d485049e6f6ed53bab2bca543df81a2bab947ffb1a31e,engineering_archive
deliverables/week2/day8/results/first_sft_summary.json,804,9e488ea75f0a84ad180d44d7419048da4beffddc37ec3fa3d030884c78502d4e,engineering_archive
deliverables/week2/day8/source/configs/qwen25_7b_week2_lora_smoke.yaml,1113,21fe08414c8f59cb5a41e86be91e2b7f751e753550b5e146c4b292eadecf68bf,engineering_archive
deliverables/week2/day8/source/data/dataset_info.json,184,00b02ac6130c63ca5ba68bf34a21fa84c72a6549de3577e3ec649bf0e312ac72,engineering_archive
deliverables/week2/day8/source/scripts/analyze_sft_log.py,5149,799f654454925ee0b6b61c55f4634c1a70adb47ecc472fabed96cdc08e7f6220,engineering_archive
deliverables/week2/day8/source/scripts/preview_training_sample.py,4764,eb322423573102d134253e772e4b0ed4eb590b634098d6f2b6f12bde903dd912,engineering_archive
deliverables/week2/day8/source/scripts/run_day8_smoke.sh,1433,3b1bc4da92b349a2836a326881c7268f37fd8be7ae403547bbf70a35e34db43d,engineering_archive
deliverables/week2/day8/source/scripts/run_day8_train.sh,1545,4a27c53d8120232789eaa8f65f5f958cabd8cc7b5392bb0379402d8dc5ee23ab,engineering_archive
deliverables/week2/day8/source/scripts/validate_day8_config.py,6585,fb8489cc7098b7e0bbdc5f6c2ef136662c61d189b2dc6b93bb7ce4fd9fa12c9c,engineering_archive
deliverables/week2/day8/source/tests/test_analyze_sft_log.py,2600,eda64a7e6080544fb1ff806553b2d22ec6d2dbfb2886c9347079b204025647fc,engineering_archive
deliverables/week2/day8/source/tests/test_preview_training_sample.py,1169,3e6e278115004336e3596f23ad95b0b7d15cdb291efe94f56c891fc9a2c771c2,engineering_archive
deliverables/week2/day8/source/tests/test_validate_day8_config.py,2727,78ec928fb66562b9ae720d85fb0b2445bfd898c6df44f771b7f8f2ca60c0627a,engineering_archive
deliverables/week2/day9/README.md,3952,c24cc0bc1afb921cc8563972e3af8a1169b7a8018aa16590a7054ac0fe60e18c,engineering_archive
deliverables/week2/day9/configs/qwen25_7b_week2_export.yaml,733,932933ae3b94410b22557a6f243cb14ea52a217ce2587b67ea48733a7c640a9d,engineering_archive
deliverables/week2/day9/evidence/tensorboard_train_loss.png,130994,c31fd81fc521750e846d1721e59abf23bab83b33f4c5906aca1cbeb52164d026,engineering_archive
deliverables/week2/day9/source/configs/llama3_lora_sft.official_export_example.yaml,372,1212067f64a11a8ce4734c7b1c33795e5dd28780fd061d5088f1e6e8e9b37941,engineering_archive
deliverables/week2/day9/source/results/base_model_evaluation_manifest.json,635,ad25b6ceb31210052617480a9e840e2e6f486cba82450e92810932e8065ca058,engineering_archive
deliverables/week2/day9/source/results/base_model_responses.jsonl,4894,b50737a76cce44dfe8a05771e94da893062c008c214d1c81d1c7f08b0f0ddd61,engineering_archive
deliverables/week2/day9/source/results/base_vs_merged_comparison.json,10700,14e82a3b80413e7303038d3f1011f839b83334162e2c9daa1bb87d535643d445,engineering_archive
deliverables/week2/day9/source/results/base_vs_merged_comparison.md,7321,9cc4253a41ac8d345d9119b84ea757d534acbd9429be710134a5a86b56358f05,engineering_archive
deliverables/week2/day9/source/results/day9_export_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,engineering_archive
deliverables/week2/day9/source/results/day9_export_runtime.txt,698,ea1c9302ab586e01ce94082450dab5b3b30ef29ff349f35e80b919ee8d071154,engineering_archive
deliverables/week2/day9/source/results/day9_formal_evaluation_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,engineering_archive
deliverables/week2/day9/source/results/day9_formal_evaluation_runtime.txt,75,3f24c036c50672dd5a5971a663a32e6d3ef000061bb400276cc39c6e8c6f63cb,engineering_archive
deliverables/week2/day9/source/results/evaluation_novelty_check.json,1803,0c6ba35215b8096fba95a286f9e3b79e72c894261a61a1d7abcb58a917b368cd,engineering_archive
deliverables/week2/day9/source/results/evaluation_novelty_check.txt,356,84366c2d336bfc8f3ce8c2d0fbb5b7214dcd2df1a98489e462164887a43661a8,engineering_archive
deliverables/week2/day9/source/results/evaluation_questions.json,1394,a06fff271fc913adc4c7564a339006ad0843ae230d3757b52f1772eb53370468,engineering_archive
deliverables/week2/day9/source/results/evaluation_rubric.json,1038,cab1a68e5d69a14425911110386447e2dac2e64d2fe506f5ef877c9d0d52cb9b,engineering_archive
deliverables/week2/day9/source/results/evaluation_scores.json,2643,72fd36975bb70fe1d311c4a86df3b8a564a1d311207a7439b52fc496124fdece,engineering_archive
deliverables/week2/day9/source/results/export_config_validation.json,479,2ef9e21e06b97f7b09864317f607da6f549c43d336ece422440397c19e83150b,engineering_archive
deliverables/week2/day9/source/results/loss_summary.json,575,aa628aa285c655ff50194b6820c75eb71185fd85cac660ecf23a4102e6bc6f1e,engineering_archive
deliverables/week2/day9/source/results/merged_model_evaluation_manifest.json,636,6450beed6183bb54a136b609a79dea7b99e598d8111728136c74042e7b11fdb0,engineering_archive
deliverables/week2/day9/source/results/merged_model_inventory.txt,407,2fc254ce2b6d7af3198d376b96f67c733303a8bd84a958d884360a9b785224ef,engineering_archive
deliverables/week2/day9/source/results/merged_model_responses.jsonl,4611,e828baa810dadca01486be455399a4c3cfa2a9430add08684a5d91960d3891ed,engineering_archive
deliverables/week2/day9/source/results/merged_model_sha256.txt,1231,f32fc69a68de0cdf466e40b04bd262a6031dc542e92cfeb2e5d713c66641f28c,engineering_archive
deliverables/week2/day9/source/results/merged_model_validation.json,308,239233ff8e2a75e0c31a757adfc5d97ca293345f1d51735564fd08a5a969b9d8,engineering_archive
deliverables/week2/day9/source/results/train_loss_by_step.csv,266468,a5284ff204cbc6384ffffc9678d3eff4442431dc3852297773db2a806f84c446,engineering_archive
deliverables/week2/day9/source/scripts/build_evaluation_report.py,9887,611685db1385fee06769f1953b82b4c2a48b4f49e9302137c724292088d2a270,engineering_archive
deliverables/week2/day9/source/scripts/check_evaluation_novelty.py,6777,bbd509658265f7cb0cb42f8c43ae42cf057082c60ae1c34e9e3f5ed8bff2c5ee,engineering_archive
deliverables/week2/day9/source/scripts/export_training_metrics.py,5411,a83c64c456693bf095dd29236ec2eeeecc98803f89e417c1c9db77a578323b5a,engineering_archive
deliverables/week2/day9/source/scripts/run_model_evaluation.py,9134,c4a4928b180e5ac3c2383ed678c89e9354d3b43844914d649ae8a45aa8d5c805,engineering_archive
deliverables/week2/day9/source/scripts/validate_export_config.py,4823,f2352511e524b9a1053e48ce3b387eacfc63a919c163e3a48fd3c7f5ff5dace5,engineering_archive
deliverables/week2/day9/source/scripts/validate_merged_model.py,4549,ec8f91d8f043603fd73dc4e2923771d521264e6444cc67f558307befb886ee2e,engineering_archive
deliverables/week2/day9/source/tests/test_build_evaluation_report.py,4285,41f111391711424d068249d208aa43c25a9eaa7c09a5dc5d2bb489c9650d7df3,engineering_archive
deliverables/week2/day9/source/tests/test_check_evaluation_novelty.py,4253,f7d75ffe5ab97c5106e9fcbca099daeda9b7c3c8d8d91614617c67519df43657,engineering_archive
deliverables/week2/day9/source/tests/test_export_training_metrics.py,3501,aff89966f2e6ef116aeb547c1081a074e1df9334644127d325986b5457ecf9a7,engineering_archive
deliverables/week2/day9/source/tests/test_run_model_evaluation.py,3181,682755d5ec4386b371b422b274d9182b25268119ab8f37672a616f1c8a6d681f,engineering_archive
deliverables/week2/day9/source/tests/test_validate_export_config.py,2643,c4319e703b44e4726e30bd542998f2cede11f7698b2fceef1327bc3bc65b429e,engineering_archive
deliverables/week2/day9/source/tests/test_validate_merged_model.py,2747,473aec40574fa465ec45987be831ac0460c5e399f20640387695f373fa4f6ac6,engineering_archive
